Vehicle,Season,Weekday,Hour of Day,Trip Elapsed Minutes,Outside Temp,Inside Temp,Left Temp Change,Wind Level Change,Power Mode,Heading,Fuel,Avg. Speed,Avg. RPM,Left Temp,Wind Level
58349,Fall,True,9.38,28.25,19,27,4.0,-1.0,2.0,183.0,53.312,13.92,1130.1,25.0,2.0
58349,Fall,True,13.62,25.65,22,24,0.0,0.0,2.0,177.0,51.744,8.09,986.96,25.0,2.0
58349,Fall,True,13.77,34.02,21,25,0.0,0.0,2.0,73.0,50.96,18.89,1153.92,25.0,2.0
58349,Fall,True,14.02,49.53,21,27,0.0,0.0,2.0,178.0,50.96,2.72,839.17,25.0,2.0
58349,Fall,True,14.12,55.5,21,27,0.0,0.0,2.0,90.0,50.96,11.26,1023.06,25.0,2.0
58349,Fall,True,14.5,5.9,21,28,0.0,0.0,2.0,264.0,49.784,13.84,1060.11,25.0,2.0
58349,Fall,True,14.57,10.13,21,28,0.0,0.0,2.0,253.0,49.784,22.38,1265.38,25.0,2.0
58349,Fall,True,15.72,78.95,21,32,0.0,0.0,2.0,98.0,45.864,14.56,1189.12,25.0,2.0
58349,Fall,True,16.52,126.97,21,32,0.0,0.0,2.0,152.0,41.552,31.42,1295.92,25.0,2.0
58349,Fall,True,16.65,135.53,21,32,-4.0,0.0,2.0,143.0,40.768,38.04,1378.45,22.0,2.0
58349,Fall,True,22.83,2.85,21,28,0.0,0.0,2.0,86.0,36.848,11.0,1316.14,22.0,2.0
58349,Fall,True,22.9,7.57,21,28,0.0,0.0,2.0,357.0,36.456,18.85,1318.88,22.0,2.0
58349,Fall,True,22.93,25.75,17,25,0.0,0.0,2.0,270.0,53.704,34.06,1309.0,22.0,2.0
58349,Fall,True,23.02,30.0,17,25,0.0,0.0,2.0,305.0,53.704,34.73,1372.0,22.0,2.0
58349,Fall,True,23.12,36.18,17,25,0.0,0.0,2.0,7.0,53.704,20.1,1193.0,22.0,2.0
58349,Fall,True,14.35,4.98,19,22,4.0,1.0,2.0,261.0,52.528,11.26,1062.5,25.0,3.0
58349,Fall,True,17.8,15.85,19,28,0.0,0.0,2.0,153.0,51.352,8.19,1165.64,25.0,3.0
58349,Fall,True,15.62,4.17,15,18,0.0,0.0,2.0,79.0,47.04,0.21,825.11,25.0,3.0
58349,Fall,True,15.83,17.47,15,23,0.0,-2.0,2.0,62.0,45.472,15.52,1263.29,25.0,1.0
58349,Fall,False,13.57,0.23,14,16,0.0,0.0,2.0,181.0,34.888,0.0,0.0,25.0,1.0
58349,Fall,False,13.73,10.43,14,18,0.0,0.0,2.0,185.0,34.496,1.71,907.14,25.0,1.0
58349,Fall,False,22.55,6.4,14,17,0.0,0.0,2.0,261.0,31.36,7.22,1125.94,25.0,1.0
58349,Fall,False,11.98,5.02,16,20,0.0,0.0,2.0,94.0,29.792,0.15,635.85,25.0,1.0
58349,Fall,False,13.37,49.95,16,31,0.0,0.0,2.0,6.0,25.872,20.77,1174.38,25.0,1.0
58349,Fall,False,19.92,3.48,18,22,0.0,1.0,2.0,68.0,22.736,0.0,849.0,25.0,2.0
58349,Fall,True,17.3,2.43,15,16,0.0,0.0,2.0,356.0,19.992,0.0,753.2,25.0,2.0
58349,Fall,True,14.35,3.3,14,22,0.0,0.0,2.0,180.0,73.696,2.09,751.6,25.0,2.0
58349,Fall,True,20.5,13.02,12,20,0.0,2.0,2.0,248.0,63.896,40.12,1383.7,25.0,4.0
58349,Fall,True,11.33,11.97,15,17,0.0,0.0,2.0,172.0,53.312,0.08,815.88,25.0,2.0
58349,Fall,False,12.0,1.5,35,25,-7.0,2.0,2.0,10.0,29.4,9.6,1018.8,19.0,4.0
58349,Fall,False,12.27,17.87,23,25,0.0,0.0,0.0,176.0,28.616,20.22,1199.31,19.0,4.0
58349,Fall,True,22.48,15.3,15,21,0.0,0.0,2.0,161.0,9.408,27.45,1283.92,19.0,4.0
58349,Fall,True,22.55,18.72,15,22,0.0,0.0,2.0,359.0,9.016,24.8,1256.43,19.0,4.0
58349,Fall,True,22.72,28.87,15,23,0.0,0.0,2.0,167.0,8.232,24.42,1238.69,25.0,2.0
58349,Fall,True,15.08,22.35,12,23,0.0,0.0,2.0,81.0,96.432,24.93,1247.8,25.0,2.0
