Vehicle,Season,Weekday,Hour of Day,Trip Elapsed Minutes,Outside Temp,Inside Temp,Left Temp Change,Wind Level Change,Power Mode,Heading,Fuel,Avg. Speed,Avg. RPM,Left Temp,Wind Level
55130,Fall,True,11.22,0.73,15,24,-5.0,2.0,2.0,273.0,67.032,0.0,857.0,18.0,3.0
55130,Fall,True,12.72,8.95,22,23,-1.0,0.0,2.0,273.0,67.032,0.0,143.67,25.0,1.0
55130,Fall,True,13.1,32.17,22,23,0.0,0.0,2.0,273.0,67.032,0.0,0.0,25.0,1.0
55130,Fall,True,13.33,2.03,21,21,1.0,0.0,2.0,273.0,67.032,0.0,0.0,25.0,1.0
55130,Fall,True,13.75,8.83,19,21,0.0,0.0,2.0,273.0,67.032,0.0,492.43,25.0,1.0
55130,Fall,True,16.42,24.58,16,22,-6.0,0.0,2.0,322.0,63.112,66.55,1594.65,23.0,1.0
55130,Fall,True,10.75,1.67,22,27,-3.0,3.0,2.0,192.0,61.936,0.0,958.58,20.0,4.0
55130,Fall,False,11.68,0.68,21,25,0.0,-3.0,2.0,84.0,49.0,6.43,1472.75,20.0,1.0
55130,Fall,False,11.8,7.55,21,25,0.0,0.0,2.0,69.0,47.04,29.3,1435.0,20.0,1.0
55130,Fall,False,14.37,1.63,19,23,0.0,0.0,2.0,115.0,36.848,26.17,1359.0,20.0,1.0
55130,Fall,False,17.82,1.85,18,22,0.0,0.0,2.0,181.0,36.064,23.85,1305.25,20.0,1.0
55130,Fall,True,7.73,2.35,13,15,3.0,0.0,2.0,209.0,30.968,13.9,1452.0,23.0,1.0
55130,Fall,True,8.62,54.9,13,23,0.0,0.0,2.0,171.0,22.736,116.68,2414.67,23.0,1.0
55130,Fall,True,13.33,0.25,12,18,1.0,0.0,2.0,279.0,9.8,7.2,1433.0,24.0,1.0
55130,Fall,True,8.2,0.92,4,6,1.0,0.0,2.0,349.0,83.888,0.0,1066.0,25.0,1.0
55130,Fall,True,8.33,8.32,4,9,0.0,0.0,2.0,85.0,82.712,12.94,1202.26,25.0,1.0
55130,Fall,True,8.38,11.72,4,12,0.0,0.0,2.0,189.0,82.32,31.4,1271.74,25.0,1.0
55130,Fall,True,15.67,4.63,6,12,2.0,0.0,2.0,1.0,68.6,22.35,1333.82,25.0,1.0
55130,Fall,True,15.85,15.15,6,15,0.0,0.0,2.0,280.0,67.032,38.77,1461.5,25.0,1.0
55130,Fall,True,15.98,23.1,6,18,0.0,0.0,2.0,288.0,65.072,91.76,1962.32,25.0,1.0
55130,Fall,True,7.82,10.05,1,8,1.0,0.0,2.0,87.0,43.512,19.4,1183.32,25.0,2.0
55130,Fall,True,7.92,16.45,1,11,0.0,0.0,2.0,144.0,42.728,37.12,1398.12,25.0,2.0
55130,Fall,True,8.3,40.02,3,20,0.0,0.0,2.0,61.0,39.2,92.65,1904.79,25.0,2.0
55130,Fall,True,8.37,43.9,3,22,0.0,-1.0,2.0,74.0,38.024,108.57,2229.17,25.0,1.0
55130,Fall,True,8.77,67.4,5,25,-5.0,0.0,2.0,114.0,30.968,94.08,1936.21,24.0,1.0
55130,Fall,True,14.97,15.32,10,26,0.0,0.0,2.0,359.0,97.608,92.04,2090.04,24.0,1.0
55130,Fall,True,15.43,43.02,10,26,0.0,0.0,2.0,2.0,91.336,112.41,2320.31,24.0,1.0
55130,Fall,True,19.3,2.4,11,18,0.0,0.0,2.0,38.0,47.824,14.6,1232.86,24.0,1.0
55130,Fall,True,7.33,3.17,7,8,0.0,0.0,2.0,201.0,46.256,10.31,1265.67,24.0,1.0
55130,Fall,True,10.15,5.15,10,26,0.0,0.0,2.0,0.0,26.656,10.39,1073.5,24.0,1.0
55130,Fall,True,16.12,31.38,13,21,0.0,0.0,2.0,350.0,96.824,98.79,2016.16,24.0,1.0
55130,Fall,True,23.9,5.88,11,15,0.0,0.0,2.0,356.0,84.28,0.0,909.54,24.0,1.0
55130,Fall,True,0.02,12.85,11,17,0.0,0.0,2.0,305.0,83.888,0.65,902.83,24.0,1.0
55130,Fall,False,18.2,0.75,12,20,0.0,0.0,2.0,342.0,59.976,1.9,1052.0,24.0,1.0
55130,Fall,True,7.85,48.7,8,25,0.0,0.0,2.0,152.0,17.64,23.99,1276.83,24.0,1.0
55130,Fall,True,8.17,4.57,7,9,0.0,0.0,2.0,313.0,47.432,18.15,1346.73,24.0,1.0
55130,Fall,True,8.2,7.13,7,10,0.0,0.0,2.0,280.0,47.432,21.93,1312.3,24.0,1.0
55130,Fall,True,6.38,1.07,12,12,0.0,2.0,2.0,308.0,25.872,0.0,1020.57,24.0,3.0
55130,Fall,True,9.53,0.77,11,16,0.0,-2.0,2.0,197.0,25.088,2.3,1038.5,24.0,1.0
55130,Fall,True,11.15,8.43,13,21,-6.0,0.0,2.0,132.0,70.952,40.26,1252.78,18.0,1.0
55130,Fall,True,7.93,3.85,2,3,0.0,0.0,2.0,63.0,22.344,22.79,1546.4,25.0,1.0
55130,Fall,True,8.8,56.28,6,19,1.0,2.0,2.0,171.0,90.552,105.35,2149.06,25.0,3.0
55130,Fall,True,16.42,3.05,8,27,-1.0,-2.0,2.0,202.0,67.816,13.51,1190.0,25.0,1.0
55130,Fall,False,2.07,2.48,5,7,0.0,0.0,2.0,189.0,56.056,8.14,1320.6,25.0,1.0
55130,Winter,True,9.02,2.13,17,18,-2.0,0.0,2.0,200.0,92.904,23.71,1393.3,23.0,1.0
55130,Winter,True,19.32,1.98,9,16,2.0,0.0,2.0,209.0,28.224,17.82,1608.09,25.0,1.0
55130,Winter,True,16.22,10.62,6,14,-2.0,0.0,2.0,100.0,90.552,64.67,1559.14,22.0,1.0
55130,Winter,True,6.63,4.6,3,6,2.0,0.0,2.0,0.0,86.24,7.95,1064.33,25.0,1.0
55130,Winter,True,16.08,3.03,6,12,-3.0,0.0,2.0,60.0,80.752,41.89,1591.14,22.0,1.0
55130,Winter,False,16.77,5.87,12,15,-2.0,0.0,2.0,4.0,75.656,17.6,1327.88,20.0,1.0
55130,Winter,True,20.45,0.3,11,17,3.0,0.0,2.0,218.0,26.656,0.0,827.0,25.0,1.0
55130,Winter,True,8.2,8.57,10,12,-3.0,0.0,2.0,187.0,24.696,24.51,1245.86,23.0,1.0
