Vehicle,Season,Weekday,Hour of Day,Trip Elapsed Minutes,Outside Temp,Inside Temp,Left Temp Change,Wind Level Change,Power Mode,Heading,Fuel,Avg. Speed,Avg. RPM,Left Temp,Wind Level
61134,Summer,True,11.9,2.83,29,37,2.0,0.0,2.0,311.0,41.552,11.93,1056.83,18.0,3.0
61134,Summer,True,11.93,5.2,29,36,0.0,-2.0,2.0,12.0,41.16,12.59,1090.44,18.0,1.0
61134,Summer,True,16.95,0.68,29,49,0.0,5.0,2.0,359.0,39.2,14.65,1309.5,18.0,6.0
61134,Summer,True,17.02,4.47,29,46,1.0,-2.0,2.0,315.0,38.808,7.46,1057.13,19.0,4.0
61134,Summer,True,19.65,17.83,30,34,0.0,-1.0,2.0,189.0,34.888,0.0,947.8,19.0,3.0
61134,Summer,True,20.48,12.95,30,33,0.0,0.0,2.0,189.0,34.888,0.0,748.05,19.0,3.0
61134,Summer,False,20.85,3.35,42,33,0.0,0.0,2.0,77.0,29.4,0.0,874.71,19.0,3.0
61134,Summer,False,21.02,13.65,32,33,0.0,0.0,2.0,91.0,29.4,13.81,1184.05,19.0,3.0
61134,Summer,False,12.28,4.0,30,35,0.0,1.0,2.0,182.0,25.088,44.6,1431.4,19.0,3.0
61134,Summer,False,13.45,2.12,30,36,0.0,0.0,2.0,354.0,20.776,0.0,941.2,19.0,3.0
61134,Summer,False,14.58,69.92,30,31,2.0,0.0,2.0,190.0,19.992,0.0,922.66,21.0,3.0
61134,Summer,False,16.62,2.63,30,37,0.0,0.0,2.0,190.0,19.992,0.0,951.17,21.0,3.0
61134,Summer,False,18.83,1.62,29,32,1.0,0.0,2.0,264.0,6.272,31.05,1577.0,22.0,3.0
61134,Summer,False,21.15,21.67,26,30,0.0,0.0,2.0,306.0,66.64,15.74,1241.25,22.0,3.0
61134,Summer,True,12.43,2.28,29,37,-2.0,0.0,2.0,270.0,33.32,16.16,1287.4,19.0,2.0
61134,Summer,True,12.48,5.43,29,36,0.0,0.0,2.0,271.0,32.928,19.45,1386.06,19.0,2.0
61134,Summer,True,13.43,13.48,29,37,-1.0,2.0,2.0,9.0,27.44,16.05,1398.83,18.0,4.0
61134,Summer,True,13.57,21.47,28,36,0.0,0.0,2.0,177.0,26.656,32.76,1556.38,18.0,4.0
61134,Summer,True,19.58,0.7,31,36,0.0,0.0,2.0,29.0,23.912,0.4,1195.0,18.0,2.0
61134,Summer,True,21.02,6.47,26,33,0.0,2.0,2.0,266.0,89.376,25.7,1235.14,18.0,4.0
61134,Summer,True,21.17,15.57,26,31,0.0,-1.0,2.0,277.0,87.808,15.34,1223.0,18.0,3.0
61134,Summer,True,22.63,18.77,25,30,0.0,0.0,2.0,178.0,83.888,51.8,1479.17,18.0,3.0
61134,Summer,False,15.65,7.02,31,35,1.0,0.0,2.0,344.0,79.576,27.5,1373.07,19.0,3.0
61134,Summer,False,9.87,5.5,25,31,4.0,0.0,2.0,10.0,77.224,27.63,1446.7,20.0,3.0
61134,Summer,False,11.32,8.2,25,33,-1.0,0.0,2.0,356.0,75.656,20.83,1406.44,19.0,3.0
61134,Summer,False,13.78,2.28,34,46,0.0,0.0,2.0,179.0,75.264,15.64,1323.07,19.0,3.0
61134,Summer,False,14.42,10.37,32,35,0.0,0.0,2.0,1.0,73.696,19.55,1211.75,19.0,3.0
61134,Summer,False,15.48,6.7,31,31,0.0,0.0,2.0,359.0,70.952,14.61,1226.25,19.0,3.0
61134,Summer,False,15.8,25.02,31,32,0.0,0.0,2.0,180.0,69.776,43.45,1706.67,19.0,3.0
61134,Summer,False,16.52,18.85,29,31,-1.0,0.0,2.0,0.0,65.856,29.12,1278.19,18.0,3.0
61134,Summer,False,18.27,2.98,29,30,0.0,-2.0,2.0,179.0,60.76,30.8,1382.0,18.0,1.0
61134,Summer,False,18.37,8.32,29,30,0.0,0.0,2.0,177.0,60.76,18.74,1258.21,18.0,1.0
61134,Summer,True,11.8,10.78,37,36,0.0,0.0,2.0,354.0,54.096,0.0,944.43,18.0,1.0
61134,Summer,True,12.28,40.1,31,33,0.0,0.0,2.0,264.0,53.312,32.85,1399.76,18.0,4.0
61134,Summer,True,12.42,48.1,29,33,0.0,0.0,2.0,95.0,51.352,55.11,2052.75,18.0,4.0
61134,Summer,True,17.68,2.67,39,33,2.0,-1.0,2.0,14.0,50.96,0.0,927.33,20.0,3.0
61134,Summer,True,16.6,5.1,26,40,-6.0,-1.0,2.0,350.0,23.52,12.24,1059.14,19.0,3.0
61134,Fall,False,9.8,2.07,21,25,0.0,0.0,2.0,17.0,97.216,25.4,1435.6,19.0,2.0
61134,Fall,False,10.05,17.05,21,27,2.0,0.0,2.0,122.0,94.864,49.57,1661.33,21.0,2.0
61134,Fall,False,10.93,10.48,21,27,1.0,0.0,2.0,32.0,93.296,51.58,1505.6,22.0,2.0
61134,Fall,False,11.87,10.78,21,31,-1.0,1.0,2.0,32.0,92.512,63.6,2311.0,21.0,3.0
61134,Fall,False,14.43,4.85,23,34,-3.0,0.0,2.0,17.0,87.416,41.88,1353.64,18.0,3.0
61134,Fall,False,14.72,0.87,23,33,0.0,0.0,2.0,33.0,86.632,49.1,1530.0,18.0,3.0
61134,Fall,False,16.38,16.07,25,32,0.0,0.0,2.0,32.0,80.752,50.84,1367.38,18.0,3.0
61134,Fall,True,10.13,5.83,17,23,-8.0,0.0,2.0,86.0,72.912,0.0,954.75,17.0,3.0
61134,Fall,True,19.03,4.65,30,31,3.0,-2.0,2.0,143.0,67.032,0.0,901.3,18.0,1.0
61134,Fall,True,19.07,7.42,30,30,0.0,0.0,2.0,143.0,66.64,0.0,922.47,18.0,1.0
61134,Fall,True,14.45,4.67,34,38,0.0,4.0,2.0,223.0,66.64,0.0,926.88,18.0,5.0
61134,Fall,True,14.5,8.27,34,37,0.0,-4.0,2.0,223.0,66.64,0.0,933.5,18.0,1.0
61134,Fall,True,14.6,13.55,34,38,0.0,2.0,2.0,223.0,65.856,0.0,849.31,18.0,3.0
61134,Fall,True,14.63,16.27,34,37,0.0,0.0,2.0,223.0,65.856,0.0,841.25,18.0,3.0
61134,Fall,True,14.73,22.33,34,34,0.0,0.0,2.0,223.0,65.464,0.0,935.15,18.0,3.0
61134,Fall,True,16.47,5.1,43,33,0.0,0.0,2.0,224.0,63.504,0.0,938.41,18.0,3.0
61134,Fall,True,16.58,11.77,43,32,0.0,-1.0,2.0,224.0,62.72,0.0,943.96,18.0,2.0
61134,Fall,True,13.05,2.33,21,28,3.0,0.0,2.0,266.0,51.744,27.73,1418.67,18.0,2.0
61134,Fall,True,21.13,5.37,15,21,0.0,0.0,2.0,359.0,49.784,62.71,1447.75,24.0,1.0
61134,Fall,True,12.22,9.03,15,28,0.0,2.0,2.0,179.0,43.12,26.78,1213.71,24.0,3.0
61134,Fall,True,14.7,2.12,21,29,2.0,0.0,2.0,8.0,39.984,26.66,1666.0,19.0,2.0
61134,Fall,True,14.75,4.77,20,29,0.0,0.0,2.0,14.0,39.2,31.38,1655.17,19.0,2.0
61134,Fall,True,16.7,0.98,19,27,0.0,0.0,2.0,197.0,37.632,24.0,2177.0,19.0,2.0
61134,Fall,True,11.45,6.8,20,29,0.0,0.0,2.0,180.0,96.824,44.23,1620.71,19.0,2.0
61134,Fall,True,11.53,11.67,20,28,0.0,0.0,2.0,176.0,96.824,36.14,1538.39,19.0,2.0
61134,Fall,True,11.0,9.65,21,28,0.0,0.0,2.0,179.0,94.472,34.9,1549.14,19.0,2.0
61134,Fall,False,10.57,9.87,17,26,-3.0,0.0,2.0,177.0,92.12,27.48,1505.04,17.0,2.0
61134,Fall,False,11.77,6.3,17,27,3.0,0.0,2.0,340.0,90.944,17.06,1221.36,20.0,2.0
61134,Fall,True,11.08,2.83,23,28,-2.0,-1.0,2.0,13.0,89.376,0.0,912.2,18.0,1.0
61134,Fall,True,16.65,4.12,19,25,0.0,1.0,2.0,16.0,79.576,15.23,1124.57,18.0,2.0
61134,Fall,True,16.83,15.35,19,26,0.0,-1.0,2.0,93.0,78.008,34.42,1427.65,18.0,1.0
61134,Fall,False,10.5,15.23,18,24,0.0,0.0,2.0,178.0,75.656,26.46,1352.78,18.0,1.0
61134,Fall,False,13.33,19.93,19,27,0.0,0.0,2.0,277.0,73.696,22.29,1478.88,17.0,0.0
61134,Fall,False,15.5,17.03,19,31,0.0,0.0,2.0,178.0,70.952,38.75,1520.56,17.0,1.0
61134,Fall,False,15.55,19.57,19,30,0.0,0.0,2.0,83.0,70.56,35.15,1479.07,17.0,1.0
61134,Fall,False,15.9,40.8,19,30,0.0,0.0,2.0,178.0,67.424,47.22,1464.38,17.0,1.0
61134,Fall,False,16.3,4.48,19,30,0.0,0.0,2.0,2.0,66.248,16.92,1246.67,17.0,1.0
61134,Fall,False,16.55,18.68,19,29,0.0,0.0,2.0,179.0,64.68,42.46,1487.6,17.0,1.0
61134,Fall,False,13.47,7.53,12,24,0.0,0.0,2.0,92.0,57.232,24.01,1419.53,17.0,1.0
61134,Fall,False,15.25,10.35,13,26,0.0,1.0,2.0,343.0,53.312,15.3,1122.83,17.0,2.0
61134,Fall,True,11.4,12.9,12,21,5.0,0.0,2.0,179.0,50.568,21.08,1412.0,22.0,2.0
61134,Fall,True,14.63,1.1,15,21,0.0,1.0,2.0,0.0,50.568,18.83,1082.0,22.0,3.0
61134,Fall,True,14.68,3.95,13,22,0.0,0.0,2.0,7.0,50.176,13.71,1065.4,22.0,3.0
61134,Fall,True,14.73,7.55,13,23,0.0,0.0,2.0,1.0,49.392,13.31,1063.63,22.0,3.0
61134,Fall,True,14.85,13.6,13,24,0.0,0.0,2.0,176.0,49.0,25.91,1362.42,22.0,3.0
61134,Fall,False,17.45,1.42,19,27,-4.0,2.0,2.0,356.0,40.768,41.6,1472.33,21.0,3.0
61134,Fall,False,18.1,39.72,17,28,1.0,-1.0,2.0,87.0,30.184,42.74,1317.75,22.0,2.0
61134,Fall,False,10.78,7.48,15,23,-2.0,0.0,2.0,177.0,27.44,27.89,1598.47,20.0,2.0
61134,Fall,False,10.88,13.07,15,24,0.0,0.0,2.0,89.0,26.656,27.81,1514.4,20.0,2.0
61134,Fall,False,11.72,4.13,16,26,-2.0,2.0,2.0,55.0,23.912,18.03,1147.89,18.0,4.0
