Vehicle,Season,Weekday,Hour of Day,Trip Elapsed Minutes,Outside Temp,Inside Temp,Left Temp Change,Wind Level Change,Power Mode,Heading,Fuel,Avg. Speed,Avg. RPM,Left Temp,Wind Level
55131,Summer,True,16.87,8.85,25,31,0.0,-2.0,2.0,219.0,47.04,69.6,1538.69,19.0,1.0
55131,Summer,True,17.02,17.6,25,31,0.0,0.0,2.0,246.0,44.296,112.1,2039.91,19.0,1.0
55131,Summer,True,20.05,84.37,24,32,3.0,0.0,2.0,158.0,18.816,102.5,1857.8,22.0,1.0
55131,Summer,True,20.75,126.73,23,28,0.0,0.0,2.0,291.0,36.456,44.6,1356.48,22.0,1.0
55131,Fall,True,7.72,12.38,23,25,0.0,1.0,2.0,113.0,34.104,28.04,1293.79,22.0,2.0
55131,Fall,True,7.77,15.12,23,25,0.0,-1.0,2.0,94.0,34.104,25.88,1252.06,22.0,1.0
55131,Fall,True,17.17,0.92,26,37,0.0,0.0,2.0,87.0,32.536,5.8,1116.0,22.0,1.0
55131,Fall,True,7.82,13.02,23,24,0.0,1.0,2.0,87.0,27.44,14.64,1042.23,22.0,2.0
55131,Fall,True,18.47,38.85,24,30,0.0,-1.0,2.0,43.0,97.216,8.31,920.33,22.0,1.0
55131,Fall,False,7.48,31.45,24,25,0.0,-1.0,2.0,63.0,93.688,100.18,1883.28,22.0,1.0
55131,Fall,False,11.63,0.02,25,34,0.0,2.0,2.0,140.0,91.336,0.0,810.0,22.0,3.0
55131,Fall,False,12.22,34.92,29,27,0.0,-1.0,2.0,348.0,87.416,83.24,1666.06,22.0,2.0
55131,Fall,False,13.65,0.28,29,34,0.0,-2.0,2.0,294.0,85.848,3.4,890.0,22.0,0.0
55131,Fall,False,14.27,5.23,29,30,0.0,0.0,2.0,80.0,83.104,5.67,1124.08,22.0,0.0
55131,Fall,False,17.63,14.17,31,29,0.0,0.0,2.0,141.0,73.696,19.7,1222.09,22.0,2.0
55131,Fall,False,18.45,9.52,31,29,0.0,-1.0,2.0,343.0,72.128,7.32,1007.48,22.0,1.0
55131,Fall,False,18.95,39.28,26,28,0.0,1.0,2.0,337.0,67.816,74.77,1578.95,22.0,2.0
55131,Fall,False,19.05,45.23,26,27,0.0,0.0,2.0,329.0,67.032,29.44,1275.72,22.0,2.0
55131,Fall,True,7.82,19.0,24,27,0.0,2.0,2.0,80.0,62.72,25.86,1157.6,22.0,4.0
55131,Fall,True,7.87,21.58,24,26,0.0,-1.0,2.0,81.0,63.112,24.33,1178.59,22.0,3.0
55131,Fall,True,7.9,23.68,24,25,0.0,-1.0,2.0,5.0,63.112,16.09,1101.67,22.0,2.0
55131,Fall,True,18.95,2.5,28,31,0.0,0.0,2.0,87.0,60.76,20.47,1258.17,22.0,2.0
55131,Fall,True,7.75,10.85,27,28,0.0,0.0,2.0,174.0,58.8,13.78,1075.22,22.0,2.0
55131,Fall,True,16.2,4.52,27,32,0.0,0.0,2.0,28.0,50.176,5.21,1201.17,22.0,2.0
55131,Fall,True,19.7,5.18,27,32,-1.0,2.0,2.0,177.0,41.944,25.34,1292.26,21.0,4.0
55131,Fall,True,19.8,11.92,27,29,1.0,0.0,2.0,313.0,40.768,37.07,1343.3,22.0,2.0
55131,Fall,True,19.97,21.25,27,29,0.0,-1.0,2.0,278.0,40.376,19.52,1174.76,22.0,1.0
